User-agent: *
Disallow: /admin.html
Disallow: /checkout.html
Disallow: /area-cliente.html
Disallow: /minha-biblioteca.html
Disallow: /config.json
Disallow: /progresso.json
Disallow: /public/

Allow: /
Allow: /catalogo.html
Allow: /ebook-terceira-guerra.html
Allow: /ebook-guia-antifalencia.html
Allow: /ebook-justicamento.html
Allow: /ebook-atico.html
Allow: /escritor.html
Allow: /premiacoes.html
Allow: /auditoria-sorteio.html
Allow: /participacao-cultural.html
Allow: /regras-programa-cultural.html
Allow: /atico.html

Sitemap: https://3trevo.com.br/sitemap.xml
